loan_amount,borrower_age,monthly_income,dti_ratio,dpd,cluster,segment_name,default_probability,risk_category
2000000,53,7693505,0.26,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
7500000,30,21961579,0.28,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
12000000,51,5705681,0.43,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
12500000,35,6531403,0.42,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
1000000,27,1231030,0.22,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
3500000,56,15627975,0.55,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
15500000,34,12379588,0.53,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
6000000,34,5804977,0.35,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
2500000,23,15316028,0.32,2,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
19000000,23,13641079,0.29,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
6000000,42,10054742,0.45,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
19500000,39,8066554,0.44,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
9000000,55,15041284,0.2,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
1000000,32,11407579,0.44,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
5000000,25,19909153,0.23,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
7500000,30,23415059,0.11,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
15000000,53,24006775,0.45,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
8500000,33,21860392,0.42,0,0,Young Debt-Heavies,0.2463768115942029,3. Low Risk
2000000,55,21877591,0.31,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
3500000,52,18857961,0.36,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
15500000,31,13629599,0.57,0,0,Young Debt-Heavies,0.0077519379844961,3. Low Risk
19500000,58,20900046,0.4,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
17000000,44,587139,0.43,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
3000000,55,27468584,0.13,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
19000000,39,9225836,0.18,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
17000000,26,14634705,0.25,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
7500000,55,10471805,0.37,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
7000000,24,7488476,0.49,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
3000000,53,13854411,0.26,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
18500000,33,1115639,0.28,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
16000000,56,12216926,0.23,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
1500000,39,13810877,0.23,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
1500000,32,5309863,0.57,23,3,Critical Delinquents,0.0611111111111111,3. Low Risk
11000000,31,27515015,0.42,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
11000000,26,18646455,0.18,6,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
5000000,32,26108086,0.46,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
1500000,47,11035925,0.46,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
6000000,45,21713947,0.43,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
14500000,23,13372113,0.17,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
8500000,23,4272806,0.3,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
3500000,40,26213555,0.15,0,1,Efficient Middle-Income,0.2463768115942029,3. Low Risk
6500000,48,4255139,0.51,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
1000000,43,2739112,0.43,17,3,Critical Delinquents,0.0611111111111111,3. Low Risk
2000000,23,11960796,0.35,0,0,Young Debt-Heavies,0.4226190476190476,2. Medium Risk
5000000,44,18469048,0.27,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
19500000,26,2357991,0.19,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
12000000,40,25185054,0.15,0,1,Efficient Middle-Income,0.2463768115942029,3. Low Risk
8500000,31,22489946,0.58,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
3000000,52,16543833,0.2,12,3,Critical Delinquents,0.4226190476190476,2. Medium Risk
9500000,47,19208003,0.13,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
2500000,41,23214254,0.58,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
16000000,33,24141872,0.37,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
5000000,42,18137021,0.5,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
4500000,55,18059009,0.12,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
13500000,42,4838236,0.38,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
6500000,48,6895347,0.3,1,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
9500000,41,16009390,0.49,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
10500000,38,11347093,0.12,0,1,Efficient Middle-Income,0.2463768115942029,3. Low Risk
12000000,51,16029846,0.3,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
19000000,57,18694838,0.5,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
2000000,41,21039629,0.36,15,3,Critical Delinquents,0.4226190476190476,2. Medium Risk
12000000,34,9637116,0.38,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
17500000,45,2064373,0.15,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
1500000,47,25470511,0.17,6,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
2000000,43,477926,0.44,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
18500000,51,17297364,0.44,0,2,Affluent High-Leverage,0.2463768115942029,3. Low Risk
20000000,49,26346206,0.59,0,2,Affluent High-Leverage,0.5333333333333333,1. High Risk
17500000,50,8428620,0.46,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
15500000,46,23033804,0.35,0,2,Affluent High-Leverage,0.0993788819875776,3. Low Risk
12500000,40,25997320,0.53,0,0,Young Debt-Heavies,0.5333333333333333,1. High Risk
20000000,58,21327975,0.15,0,2,Affluent High-Leverage,0.4226190476190476,2. Medium Risk
6500000,39,15751248,0.32,0,1,Efficient Middle-Income,0.0077519379844961,3. Low Risk
2000000,47,6551405,0.24,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
7000000,45,6045019,0.15,0,1,Efficient Middle-Income,0.303030303030303,2. Medium Risk
6500000,58,7908929,0.48,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
13500000,43,23838181,0.36,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
3000000,49,8169678,0.38,0,2,Affluent High-Leverage,0.0077519379844961,3. Low Risk
8500000,35,21921360,0.31,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
18000000,23,13752460,0.33,2,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
20000000,30,25885429,0.16,25,3,Critical Delinquents,0.0077519379844961,3. Low Risk
17500000,35,9673327,0.44,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
8500000,36,14312270,0.32,0,1,Efficient Middle-Income,0.4226190476190476,2. Medium Risk
1000000,37,19870132,0.51,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
6500000,39,11971983,0.2,0,1,Efficient Middle-Income,0.0611111111111111,3. Low Risk
1000000,31,12461266,0.2,0,1,Efficient Middle-Income,0.0993788819875776,3. Low Risk
14000000,25,20996035,0.42,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
13000000,25,9558049,0.52,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
11000000,34,5541497,0.34,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
1500000,46,5708704,0.46,0,2,Affluent High-Leverage,0.0611111111111111,3. Low Risk
17500000,28,24178874,0.6,0,0,Young Debt-Heavies,0.0993788819875776,3. Low Risk
6000000,25,7444493,0.6,0,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
12000000,27,23312169,0.47,5,0,Young Debt-Heavies,0.0611111111111111,3. Low Risk
